k,superpop,subpop,outgroup
EAS,1.0,0.8566951566951567,-0.8566951566951567
EAS,1.0,0.8398046398046398,-0.8398046398046398
EAS,1.0,0.825,-0.825
EAS,1.0,0.8112060778727446,-0.8112060778727446
EAS,1.0,0.7955555555555556,-0.7955555555555556
EAS,1.0,0.7852369852369853,-0.7852369852369853
EAS,1.0,0.7766381766381767,-0.7766381766381767
EAS,1.0,0.7681788297172912,-0.7681788297172912
EAS,1.0,0.7582417582417582,-0.7582417582417582
EAS,1.0,0.7503133903133903,-0.7503133903133903
EAS,1.0,0.7433760683760684,-0.7433760683760684
EAS,1.0,0.7376571141277024,-0.7376571141277024
EAS,1.0,0.7318138651471985,-0.7318138651471985
EAS,1.0,0.72676563202879,-0.72676563202879
EAS,1.0,0.7213675213675214,-0.7213675213675214
EUR,1.0,1.0,-1.0
EUR,1.0,0.9834123222748815,-0.9834123222748815
EUR,0.9989468141126909,0.9694576092680358,-0.9684044233807267
EUR,0.9988151658767772,0.9553712480252765,-0.9541864139020537
EUR,0.9977883096366509,0.9387045813586098,-0.9364928909952607
EUR,0.9968404423380727,0.9294365455502897,-0.9262769878883623
EUR,0.995937711577522,0.9216881065222298,-0.9176258180997517
EUR,0.9948657187993681,0.915086887835703,-0.9099526066350712
EUR,0.9947340705634544,0.9094260136914165,-0.9041600842548709
EUR,0.9946287519747236,0.9028436018957346,-0.8974723538704582
EUR,0.994398965962947,0.8934367370386328,-0.8878357030015798
EUR,0.9936808846761453,0.8867825171142707,-0.880463401790416
EUR,0.9933163203305383,0.8810305018835825,-0.8743468222141207
EUR,0.9924396298803881,0.8765515684946965,-0.8689911983750847
EUR,0.9919957872564508,0.8727751448130595,-0.8647709320695103
EUR,0.9918048973143759,0.8683846761453397,-0.8601895734597156
EUR,0.9914506086794908,0.8633026670383793,-0.8547532757178701
EUR,0.9909601544672635,0.8580832016850974,-0.8490433561523609
EUR,0.9908539120312629,0.854078323771514,-0.844932235802777
EUR,0.9910742496050553,0.8503159557661928,-0.8413902053712481
SAS,1.0,1.0,-1.0
SAS,1.0,0.9484193011647255,-0.9484193011647255
SAS,1.0,0.908485856905158,-0.908485856905158
SAS,1.0,0.8735440931780366,-0.8735440931780366
SAS,1.0,0.8482529118136439,-0.8482529118136439
SAS,1.0,0.8266777592900721,-0.8266777592900721
SAS,1.0,0.806512954599477,-0.806512954599477
SAS,1.0,0.7934692179700499,-0.7934692179700499
SAS,1.0,0.7816601959696802,-0.7816601959696802
SAS,1.0,0.7688851913477538,-0.7688851913477538
SAS,1.0,0.7588867039782181,-0.7588867039782181
SAS,1.0,0.7511092623405435,-0.7511092623405435
SAS,1.0,0.742992448483297,-0.742992448483297
SAS,1.0,0.7368671262182077,-0.7368671262182077
SAS,1.0,0.7302273987798115,-0.7302273987798115
SAS,1.0,0.7254575707154742,-0.7254575707154742
SAS,1.0,0.7201722619164138,-0.7201722619164138
SAS,1.0,0.7158439637640969,-0.7158439637640969
SAS,1.0,0.7108328224888344,-0.7108328224888344
SAS,1.0,0.7057404326123128,-0.7057404326123128
